Fichier N1_011101_ORI_AR.test (langue : Arabic)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx200 (langue : English)
Moyenne :
0.00      0.06      0.00      0.94-------------------------------------------------------

Fichier sx36 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx36 (langue : English)
Moyenne :
0.00      0.32      0.00      0.68-------------------------------------------------------

Fichier sx104 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx104 (langue : English)
Moyenne :
0.00      1.00      0.00      0.00-------------------------------------------------------

Fichier sx25 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx25 (langue : English)
Moyenne :
0.00      1.00      0.00      0.00-------------------------------------------------------

Fichier sx124 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx124 (langue : English)
Moyenne :
0.00      0.50      0.00      0.50-------------------------------------------------------

Fichier sx4 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.26      0.00      0.74
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.25      0.00      0.75
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx4 (langue : English)
Moyenne :
0.00      0.93      0.00      0.07-------------------------------------------------------

Fichier sx369 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
Fichier sx369 (langue : English)
Moyenne :
0.00      0.67      0.00      0.33-------------------------------------------------------

Fichier sx49 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
Fichier sx49 (langue : English)
Moyenne :
0.00      0.00      0.17      0.83-------------------------------------------------------

Fichier sx274 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx274 (langue : English)
Moyenne :
0.00      0.66      0.00      0.34-------------------------------------------------------

Fichier sx306 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx306 (langue : English)
Moyenne :
0.00      0.07      0.00      0.93-------------------------------------------------------

Fichier sx284 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx284 (langue : English)
Moyenne :
0.00      0.12      0.04      0.83-------------------------------------------------------

Fichier sx23 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      0.83      0.17      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.97      0.00      0.03
0.00      0.95      0.00      0.05
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx23 (langue : English)
Moyenne :
0.00      0.90      0.05      0.05-------------------------------------------------------

Fichier sx99 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
Fichier sx99 (langue : English)
Moyenne :
0.00      0.60      0.07      0.33-------------------------------------------------------

Fichier sx205 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx205 (langue : English)
Moyenne :
0.00      0.52      0.10      0.38-------------------------------------------------------

Fichier sx403 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
Fichier sx403 (langue : English)
Moyenne :
0.00      0.08      0.04      0.88-------------------------------------------------------

Fichier sx383 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
